11:57:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR TENDER 03,北九州市小倉北区鍛冶町一丁目７－１５日本ビル３F,北九州市小倉北区鍛冶町１丁目７－１５,日本ビル３F,,若杉達哉,,,,,2022-20356,飲食店営業,,2022/7/1,2022/7/1,2022/8/1,2028/7/31,,北九州市保健所,BAR TENDER 03,093,,,,,北九州市小倉北区鍛冶町１丁目７－１５,福岡県北九州市小倉北区鍛冶町１丁目７－１５,日本ビル３F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/01,,2022/07/01,2022/08/01,2028/07/31,,,,,,,,,,,2022-20356,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＢＡＲ　ＴＥＮＤＥＲ　０３,ＢＡＲＴＥＮＤＥＲ０３,,,1,,,,,
TGC,北九州市小倉北区鍛冶町一丁目６－８南国ビル３F,北九州市小倉北区鍛冶町１丁目６－８,南国ビル３F,,山本風太,,,,,2022-20463,飲食店営業,,2022/7/25,2022/7/25,2022/7/25,2028/7/31,,北九州市保健所,TGC,093,,,,,北九州市小倉北区鍛冶町１丁目６－８,福岡県北九州市小倉北区鍛冶町１丁目６－８,南国ビル３F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/25,,2022/07/25,2022/07/25,2028/07/31,,,,,,,,,,,2022-20463,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＴＧＣ,ＴＧＣ,,,1,,,,,
ENA,北九州市小倉北区鍛冶町一丁目６－８南国ビル２F,北九州市小倉北区鍛冶町１丁目６－８,南国ビル２F,,落合智,,,,,2022-20366,飲食店営業,,2022/7/4,2022/7/4,2022/7/4,2028/7/31,,北九州市保健所,ENA,093,,,,,北九州市小倉北区鍛冶町１丁目６－８,福岡県北九州市小倉北区鍛冶町１丁目６－８,南国ビル２F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/04,,2022/07/04,2022/07/04,2028/07/31,,,,,,,,,,,2022-20366,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＥＮＡ,ＥＮＡ,,,1,,,,,
メンバーズ麻里ａｎ,北九州市小倉北区鍛冶町一丁目６－８南国ビル２F,北九州市小倉北区鍛冶町１丁目６－８,南国ビル２F,,金子麻里子,,,,,2022-20361,飲食店営業,,2022/7/1,2022/7/1,2022/8/1,2028/7/31,,北九州市保健所,メンバーズ麻里ａｎ,093,,,,,北九州市小倉北区鍛冶町１丁目６－８,福岡県北九州市小倉北区鍛冶町１丁目６－８,南国ビル２F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/01,,2022/07/01,2022/08/01,2028/07/31,,,,,,,,,,,2022-20361,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,メンバーズ麻里ａｎ,メンバズ麻里ａｎ,,,1,,,,,
member's ゆめchan,北九州市小倉北区鍛冶町一丁目６－１７鍛冶町第一ビルＢＦ,北九州市小倉北区鍛冶町１丁目６－１７,鍛冶町第一ビルＢＦ,,植松美幸,,,,,2022-20412,飲食店営業,,2022/7/12,2022/7/12,2022/9/1,2028/8/31,,北九州市保健所,member's ゆめchan,093,,,,,北九州市小倉北区鍛冶町１丁目６－１７,福岡県北九州市小倉北区鍛冶町１丁目６－１７,鍛冶町第一ビルＢＦ,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/12,,2022/07/12,2022/09/01,2028/08/31,,,,,,,,,,,2022-20412,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｍｅｍｂｅｒ＇ｓ　ゆめｃｈａｎ,ｍｅｍｂｅｒｓゆめｃｈａｎ,,,1,,,,,
member's Hinata,北九州市小倉北区鍛冶町一丁目３－１５堺町テラス５F,北九州市小倉北区鍛冶町１丁目３－１５,堺町テラス５F,0935115133,池田幸子,,,,,2022-20392,飲食店営業,,2022/7/13,2022/7/13,2022/7/13,2028/7/31,,北九州市保健所,member's Hinata,093,093-511-5133,,,,北九州市小倉北区鍛冶町１丁目３－１５,福岡県北九州市小倉北区鍛冶町１丁目３－１５,堺町テラス５F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/13,,2022/07/13,2022/07/13,2028/07/31,,,,,,,,,,,2022-20392,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｍｅｍｂｅｒ＇ｓ　Ｈｉｎａｔａ,ｍｅｍｂｅｒｓＨｉｎａｔａ,,,1,,,,,
member's platinum,北九州市小倉北区鍛冶町一丁目３－１５堺町テラス３F,北九州市小倉北区鍛冶町１丁目３－１５,堺町テラス３F,0935317776,丹田　奈津枝,,,,,2022-20433,飲食店営業,スナック、バー,2022/7/30,2022/7/30,2022/9/1,2028/8/31,,北九州市保健所,member's platinum,093,093-531-7776,,,,北九州市小倉北区鍛冶町１丁目３－１５,福岡県北九州市小倉北区鍛冶町１丁目３－１５,堺町テラス３F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/30,,2022/07/30,2022/09/01,2028/08/31,,,,,,,,,,,2022-20433,,飲食店営業, スナック、バー,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ｍｅｍｂｅｒ＇ｓ　ｐｌａｔｉｎｕｍ,ｍｅｍｂｅｒｓｐｌａｔｉｎｕｍ,,,1,,,,,
焼鳥　朝比奈,北九州市小倉北区鍛冶町一丁目３－１２Ｆ,北九州市小倉北区鍛冶町１丁目３,－１２Ｆ,,朝比奈隆,,,,,2022-20332,飲食店営業,,2022/7/6,2022/7/6,2022/8/2,2028/8/31,,北九州市保健所,焼鳥　朝比奈,093,,,,,北九州市小倉北区鍛冶町１丁目３,福岡県北九州市小倉北区鍛冶町１丁目３,－１２Ｆ,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/06,,2022/07/06,2022/08/02,2028/08/31,,,,,,,,,,,2022-20332,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,焼鳥　朝比奈,焼鳥朝比奈,,,1,,,,,
藤屋　銀次郎,北九州市小倉北区鍛冶町一丁目３ー１５堺町テラス１F,北九州市小倉北区鍛冶町１丁目３ー１５,堺町テラス１F,0935226657,株式会社　藤屋,藤井正人,福岡県北九州市小倉北区神岳二丁目6-26,福岡県北九州市小倉北区神岳２丁目６－２６,,2022-20409,飲食店営業,居酒屋,2022/7/13,2022/7/13,2022/7/13,2028/7/31,,北九州市保健所,藤屋　銀次郎,093,093-522-6657,,,,北九州市小倉北区鍛冶町１丁目３ー１５,福岡県北九州市小倉北区鍛冶町１丁目３－１５,堺町テラス１F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/13,,2022/07/13,2022/07/13,2028/07/31,株式会社　藤屋,藤井正人,,福岡県北九州市小倉北区神岳２丁目６－２６　,福岡県北九州市小倉北区神岳２丁目６－２６,,198718,福岡県,北九州市小倉北区,神岳２,2022-20409,,飲食店営業, 居酒屋,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,藤屋　銀次郎,藤屋銀次郎,株式会社藤屋,,1,,,,,
In My Life,北九州市小倉北区鍛冶町一丁目２－５－２F,北九州市小倉北区鍛冶町１丁目２－５,２F,,吉積雅彦,,,,,2022-20402,飲食店営業,,2022/7/11,2022/7/11,2022/7/11,2028/7/31,,北九州市保健所,In My Life,093,,,,,北九州市小倉北区鍛冶町１丁目２－５,福岡県北九州市小倉北区鍛冶町１丁目２－５,２F,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/11,,2022/07/11,2022/07/11,2028/07/31,,,,,,,,,,,2022-20402,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,Ｉｎ　Ｍｙ　Ｌｉｆｅ,ＩｎＭｙＬｉｆｅ,,,1,,,,,
串揚　天串,北九州市小倉北区鍛冶町一丁目2ー１５三樹ビル１Ｆ,北九州市小倉北区鍛冶町１丁目２ー１５,三樹ビル１Ｆ,0935313525,内田明美,,,,,2022-20437,飲食店営業,,2022/7/30,2022/7/30,2022/9/1,2028/8/31,,北九州市保健所,串揚　天串,093,093-531-3525,,,,北九州市小倉北区鍛冶町１丁目２ー１５,福岡県北九州市小倉北区鍛冶町１丁目２－１５,三樹ビル１Ｆ,198693,福岡県,北九州市小倉北区,鍛冶町１,2022/07/30,,2022/07/30,2022/09/01,2028/08/31,,,,,,,,,,,2022-20437,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,串揚　天串,串揚天串,,,1,,,,,
市場食堂,北九州市小倉北区西港町９４－９中央卸売市場　関連棟内,北九州市小倉北区西港町９４－９,中央卸売市場 関連棟内,,株式会社柳田商店,栁田智史,福岡県北九州市戸畑区中原東三丁目５－１６,福岡県北九州市戸畑区中原東３丁目５－１６,,2022-20465,飲食店営業,,2022/7/22,2022/7/22,2022/7/22,2028/7/31,,北九州市保健所,市場食堂,093,,,,,北九州市小倉北区西港町９４－９,福岡県北九州市小倉北区西港町９４－９,中央卸売市場 関連棟内,198830,福岡県,北九州市小倉北区,西港町,2022/07/22,,2022/07/22,2022/07/22,2028/07/31,株式会社柳田商店,栁田智史,,福岡県北九州市戸畑区中原東３丁目５－１６　,福岡県北九州市戸畑区中原東３丁目５－１６,,198611,福岡県,北九州市戸畑区,中原東３,2022-20465,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,市場食堂,市場食堂,株式会社柳田商店,,1,,,,,
フレンチキス,北九州市小倉北区若富士町６-１９第８岡部ビル１F,北九州市小倉北区若富士町６－１９,第８岡部ビル１F,093-982-1080,加来圭司,,,,,2022-20415,飲食店営業,,2022/7/13,2022/7/13,2022/9/1,2028/8/31,,北九州市保健所,フレンチキス,093,093-982-1080,,,,北九州市小倉北区若富士町６－１９,福岡県北九州市小倉北区若富士町６－１９,第８岡部ビル１F,198868,福岡県,北九州市小倉北区,若富士町,2022/07/13,,2022/07/13,2022/09/01,2028/08/31,,,,,,,,,,,2022-20415,,飲食店営業,,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,フレンチキス,フレンチキス,,,1,,,,,
プラチナムレジェンド,北九州市小倉北区船頭町３－３４,北九州市小倉北区船頭町３－３４,,093-511-0186,株式会社アイコーポレーション,稲田宏昭,福岡県北九州市小倉北区船頭町３－３４,福岡県北九州市小倉北区船頭町３－３４,,2022-20455,飲食店営業,ソープランド,2022/7/25,2022/7/25,2022/7/25,2028/7/31,,北九州市保健所,プラチナムレジェンド,093,093-511-0186,,,,北九州市小倉北区船頭町３－３４,福岡県北九州市小倉北区船頭町３－３４,,198800,福岡県,北九州市小倉北区,船頭町,2022/07/25,,2022/07/25,2022/07/25,2028/07/31,株式会社アイコーポレーション,稲田宏昭,,福岡県北九州市小倉北区船頭町３－３４　,福岡県北九州市小倉北区船頭町３－３４,,198800,福岡県,北九州市小倉北区,船頭町,2022-20455,,飲食店営業, ソープランド,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,プラチナムレジェンド,プラチナムレジェンド,株式会社アイコーポレーション,,1,,,,,
ＵＢＲＩＡＣＡ,北九州市小倉北区船場町６－１麻布ビルＢ１－２,北九州市小倉北区船場町６－１,麻布ビルＢ１－２,093-383-0195,松成富久美,,,,,2022-20372,飲食店営業,食堂,2022/7/8,2022/7/8,2022/7/8,2028/7/31,,北九州市保健所,ＵＢＲＩＡＣＡ,093,093-383-0195,,,,北九州市小倉北区船場町６－１,福岡県北九州市小倉北区船場町６－１,麻布ビルＢ１－２,198801,福岡県,北九州市小倉北区,船場町,2022/07/08,,2022/07/08,2022/07/08,2028/07/31,,,,,,,,,,,2022-20372,,飲食店営業, 食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,ＵＢＲＩＡＣＡ,ＵＢＲＩＡＣＡ,,,2,,,,,
ＵＢＲＩＡＣＡ,北九州市小倉北区船場町６－１麻布ビルＢ１－２,北九州市小倉北区船場町６－１,麻布ビルＢ１－２,093-383-0195,松成富久美,,,,,2022-20373,そうざい製造業,食堂,2022/7/8,2022/7/8,2022/7/8,2028/7/31,,北九州市保健所,ＵＢＲＩＡＣＡ,093,093-383-0195,,,,北九州市小倉北区船場町６－１,福岡県北九州市小倉北区船場町６－１,麻布ビルＢ１－２,198801,福岡県,北九州市小倉北区,船場町,2022/07/08,,2022/07/08,2022/07/08,2028/07/31,,,,,,,,,,,2022-20373,,そうざい製造業, 食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,製造業,食料品製造業,,,,,,,,,ＵＢＲＩＡＣＡ,ＵＢＲＩＡＣＡ,,,2,,,,,
銀座　星岡茶寮,北九州市小倉北区船場町１－１井筒屋８Ｆ,北九州市小倉北区船場町１－１,井筒屋８Ｆ,093-522-2880,九州星岡食品株式会社,濵本圭太,熊本県熊本市東区保田窪三丁目９－１２,熊本県熊本市東区保田窪３丁目９－１２,,2022-20445,飲食店営業,食堂,2022/7/29,2022/7/29,2022/8/1,2028/7/31,,北九州市保健所,銀座　星岡茶寮,093,093-522-2880,,,,北九州市小倉北区船場町１－１,福岡県北九州市小倉北区船場町１－１,井筒屋８Ｆ,198801,福岡県,北九州市小倉北区,船場町,2022/07/29,,2022/07/29,2022/08/01,2028/07/31,九州星岡食品株式会社,濵本圭太,,熊本県熊本市東区保田窪３丁目９－１２　,熊本県熊本市東区保田窪３丁目９－１２,,208188,熊本県,熊本市東区,保田窪３,2022-20445,,飲食店営業, 食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,銀座　星岡茶寮,銀座星岡茶寮,九州星岡食品株式会社,,1,,,,,
カフェ・モロゾフ,北九州市小倉北区船場町１－１井筒屋本館３Ｆ,北九州市小倉北区船場町１－１,井筒屋本館３Ｆ,093-522-2330,モロゾフ株式会社,山口信二,兵庫県神戸市東灘区御影本町六丁目11番19号,兵庫県神戸市東灘区御影本町６丁目１１番１９号,,2022-20327,飲食店営業,食堂,2022/7/4,2022/7/4,2022/8/1,2028/7/31,,北九州市保健所,カフェ・モロゾフ,093,093-522-2330,,,,北九州市小倉北区船場町１－１,福岡県北九州市小倉北区船場町１－１,井筒屋本館３Ｆ,198801,福岡県,北九州市小倉北区,船場町,2022/07/04,,2022/07/04,2022/08/01,2028/07/31,モロゾフ株式会社,山口信二,,兵庫県神戸市東灘区御影本町６丁目１１番１９号　,兵庫県神戸市東灘区御影本町６丁目１１番１９号,,163088,兵庫県,神戸市東灘区,御影本町６,2022-20327,,飲食店営業, 食堂,,,390_福岡県_北九州市保健所_食品衛生(許可)_2022年07月_末日_新規,宿泊業，飲食サービス業,飲食店,,,,,,,,,カフェ・モロゾフ,カフェモロゾフ,モロゾフ株式会社,,1,,,,,
