https://docs.google.com/spreadsheets/d/1Qy3el1DFIpxtm3-VIAdZlBmEHual1CU39oB_urGxiyI/edit#gid=508940504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,n処理終了,,,,,,,,,,d08_import_license_datas,完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名,施設-住所1,施設-住所0,施設-住所2,施設-マンション名,施設-電話番号1,業種,申請者1,申請-電話番号1,申請年月日,確認番号,ここまで,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
施設名称,,施設所在地,,,施設電話番号,業種,申請者氏名,申請者電話番号,届出年月日,届出番号,,管轄保健所,名称,市外局番,電話番号,施設の郵便番号,緯度,経度,施設の住所（元住所）,施設の住所（整備）,施設マンション名,施設-住所コード,施設-都道府県,施設-郡・政令市・市区町村名,施設-大字名・字名,申請年月日,開業年月日,許可年月日,許可期間開始日,許可期間終了日,申請法人,申請者氏名(個人名),申請者（開設者）の電話番号,申請者の住所（元住所）,申請者の住所（整備）,申請マンション名,申請-住所コード,申請-都道府県,申請-郡・政令市・市区町村名,申請-大字名・字名,確認番号,申請区分,業種,業態,その他,法人番号,シート名,産業分類大,産業分類中,産業分類小,産業分類詳細,facility_idを識別するための文字列,店舗コード,company_idを識別するための文字列,法人コード,ライセンスコード,検索用日付,整備名称,整備名称2,整備申請法人
ｍａｍａｎｙｕｋｉ　ピオレ明石店,兵庫県,明石市大明石町１－１－２３ ピオレ明石東館１階,明石市大明石町１－１－２３,ピオレ明石東館１階,078-995-9913,その他の食料・飲料販売業,株式会社maman yukiリテールサービス 代表取締役 田中 武弘,079-735-8210,2021年11月30日,明保生第2472号,,306,ｍａｍａｎｙｕｋｉ　ピオレ明石店,078,078-995-9913,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,ピオレ明石東館１階,167172,28,28203,大明石町１,2021/11/30,,,,,株式会社maman yukiリテールサービス ,代表取締役 田中 武弘,079-735-8210,,,,,,,,明保生第2472号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ｍａｍａｎｙｕｋｉピオレ明石店078-995-991316717228203,e9f3d87f-68bf-4490-97ad-997af67f4484,株式会社ｍａｍａｎ　ｙｕｋｉリテールサービス　,4c455e4d-8daf-4c6a-95d7-a6e2fcb8855a,da2dd47c-51b0-402d-a04d-b9b951863854,2021/11/30,ｍａｍａｎｙｕｋｉ　ピオレ明石店,ｍａｍａｎｙｕｋｉピオレ明石店,株式会社ｍａｍａｎ　ｙｕｋｉリテールサービス　
丸源ラーメン　明石店,兵庫県,明石市大久保町西脇小藪１２５－１,明石市大久保町西脇小藪１２５－１,,078-938-0066,その他の食料・飲料販売業,株式会社サンパーク 代表取締役 高木 健,06-6388-0389,2021年11月30日,明保生第2469号,,306,丸源ラーメン　明石店,078,078-938-0066,,,,兵庫県　明石市大久保町西脇小藪１２５－１,兵庫県明石市大久保町西脇小薮１２５－１,,167179,28,28203,大久保町西脇,2021/11/30,,,,,株式会社サンパーク ,代表取締役 高木 健,06-6388-0389,,,,,,,,明保生第2469号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,丸源ラメン明石店078-938-006616717928203,6ea17a6c-541e-42e2-bac4-96ec11361fb4,株式会社サンパーク　,4564669b-b026-4649-9679-baad9152bb90,1e968335-3b90-4c2b-ad22-d03bd591bcdc,2021/11/30,丸源ラーメン　明石店,丸源ラメン明石店,株式会社サンパーク　
ローソンストア１００明石小久保店,兵庫県,明石市小久保１－４－５,明石市小久保１－４－５,,078-921-2899,コンビニエンスストア,井上 秀一,,2021年12月1日,明保生第2447号,,306,ローソンストア１００明石小久保店,078,078-921-2899,,,,兵庫県　明石市小久保１－４－５,兵庫県明石市小久保１－４－５,,167212,28,28203,小久保１,2021/12/01,,,,,,井上 秀一,,,,,,,,,明保生第2447号,,コンビニエンスストア,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,589,5891,ロソンストア１００明石小久保店078-921-289916721228203,9a9c7d38-38f2-4a18-8774-94338c98a87e,,personal,6a65980c-9cfa-4583-8cdd-b98bb9dfa08c,2021/12/01,ローソンストア１００明石小久保店,ロソンストア１００明石小久保店,
ローソンストア１００　明石本町店,兵庫県,明石市本町２－１－１,明石市本町２－１－１,,078-915-1899,コンビニエンスストア,井上 秀一,,2021年12月1日,明保生第2448号,,306,ローソンストア１００　明石本町店,078,078-915-1899,,,,兵庫県　明石市本町２－１－１,兵庫県明石市本町２－１－１,,167287,28,28203,本町２,2021/12/01,,,,,,井上 秀一,,,,,,,,,明保生第2448号,,コンビニエンスストア,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,589,5891,ロソンストア１００明石本町店078-915-189916728728203,6aaf00b6-6f89-4727-9198-7b710f321a03,,personal,4aa141a7-4e3e-4378-a53d-f14b17b2e50d,2021/12/01,ローソンストア１００　明石本町店,ロソンストア１００明石本町店,
ビッグボーイ　明石大久保店,兵庫県,明石市大久保町西脇字大池ノ東３７５－１,明石市大久保町西脇字大池ノ東３７５－１,,078-938-6263,その他の食料・飲料販売業,株式会社ビッグボーイジャパン 代表取締役 長久保 文康,03-6833-8001,2021年12月1日,明保生第2449号,,306,ビッグボーイ　明石大久保店,078,078-938-6263,,,,兵庫県　明石市大久保町西脇字大池ノ東３７５－１,兵庫県明石市大久保町西脇字大池ノ東３７５－１,,167179,28,28203,大久保町西脇,2021/12/01,,,,,株式会社ビッグボーイジャパン ,代表取締役 長久保 文康,03-6833-8001,,,,,,,,明保生第2449号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ビッグボイ明石大久保店078-938-626316717928203,2b9c01c7-36ce-4067-a275-6703962623ae,株式会社ビッグボーイジャパン　,b037e51a-8cbc-4b84-a56a-10da309009f6,948fc5a2-6b48-4d11-8665-301241ed318a,2021/12/01,ビッグボーイ　明石大久保店,ビッグボイ明石大久保店,株式会社ビッグボーイジャパン　
国立大学法人　神戸大学附属小学校,兵庫県,明石市山下町３－４,明石市山下町３－４,,078-912-1642,集団給食,国立大学法人神戸大学 学長 藤澤 正人,078-881-1212,2021年12月2日,明保生第2463号,,306,国立大学法人　神戸大学附属小学校,078,078-912-1642,,,,兵庫県　明石市山下町３－４,兵庫県明石市山下町３－４,,167299,28,28203,山下町,2021/12/02,,,,,国立大学法人神戸大学 学長 藤澤 正人,,078-881-1212,,,,,,,,明保生第2463号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,国立大学法人神戸大学附属小学校078-912-164216729928203,581c3b88-b916-4e0e-b41e-0a7ae9a123c3,国立大学法人神戸大学　学長　藤澤　正人,ecc6c224-5951-4e31-a98d-6321ba9b54f5,37be4504-09e6-4916-956a-2250fc7b8635,2021/12/02,国立大学法人神戸大学附属小学校,国立大学法人神戸大学附属小学校,国立大学法人神戸大学　学長　藤澤　正人
珈琲　木熊家,兵庫県,明石市松の内２－５－２ 松の内ビル１Ｆ,明石市松の内２－５－２, 松の内ビル１Ｆ,078-923-5811,農産保存食料品製造・加工業,熊取谷 礼子,,2021年12月2日,明保生第2454号,,306,珈琲　木熊家,078,078-923-5811,,,,兵庫県　明石市松の内２－５－２,兵庫県明石市松ノ内２－５－２, 松の内ビル１Ｆ,167311,28,28203,松の内２,2021/12/02,,,,,,熊取谷 礼子,,,,,,,,,明保生第2454号,,農産保存食料品製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,93,,珈琲木熊家078-923-581116731128203,d71dee78-8621-4391-a634-e45a4d7e5034,,personal,64a06899-178c-4dc4-ba6b-623cc6e7a0e6,2021/12/02,珈琲　木熊家,珈琲木熊家,
ＢＡＵＭ　ＢÄＲ　ＨＡＵＳ,兵庫県,明石市松の内２－５－２ 松ノ内ビル１Ｆ,明石市松の内２－５－２, 松ノ内ビル１Ｆ,078-923-5811,農産保存食料品製造・加工業,熊取谷 優子,,2021年12月2日,明保生第2455号,,306,ＢＡＵＭ　ＢÄＲ　ＨＡＵＳ,078,078-923-5811,,,,兵庫県　明石市松の内２－５－２,兵庫県明石市松ノ内２－５－２, 松ノ内ビル１Ｆ,167311,28,28203,松の内２,2021/12/02,,,,,,熊取谷 優子,,,,,,,,,明保生第2455号,,農産保存食料品製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,93,,ＢＡＵＭＢAＲＨＡＵＳ078-923-581116731128203,e5db5376-74e3-40f2-bba9-fe7c7017926c,,personal,2ae9aee4-21a7-4cd1-a0d4-b800bfcb08f8,2021/12/02,ＢＡＵＭ　ＢÄＲ　ＨＡＵＳ,ＢＡＵＭＢAＲＨＡＵＳ,
小川珈琲　明石店,兵庫県,明石市大久保町ゆりのき通３－３－１,明石市大久保町ゆりのき通３－３－１,,078-934-1339,その他の食料・飲料販売業,松田 修二,,2021年12月3日,明保生第2510号,,306,小川珈琲　明石店,078,078-934-1339,,,,兵庫県　明石市大久保町ゆりのき通３－３－１,兵庫県明石市大久保町ゆりノき通３－３－１,,167334,28,28203,大久保町ゆりのき通３,2021/12/03,,,,,,松田 修二,,,,,,,,,明保生第2510号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,小川珈琲明石店078-934-133916733428203,0624f932-fa16-49c1-8e9e-d87c81635079,,personal,3475168c-aa75-4877-87ad-8a2124135a65,2021/12/03,小川珈琲　明石店,小川珈琲明石店,
たけいも,兵庫県,明石市松の内１－４－１８,明石市松の内１－４－１８,,,野菜果物販売業,有限会社竹鶴 取締役 中野 耕三,078-927-3691,2021年12月6日,明保生第2439号,,306,たけいも,078,,,,,兵庫県　明石市松の内１－４－１８,兵庫県明石市松ノ内１－４－１８,,167310,28,28203,松の内１,2021/12/06,,,,,有限会社竹鶴 ,取締役 中野 耕三,078-927-3691,,,,,,,,明保生第2439号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,たけいも16731028203,1ba032e2-32ce-4613-aa89-63b234520753,有限会社竹鶴　,eeb28e2d-e917-4a5f-bcf4-08462b4aa484,30c43bcc-5202-456f-9bbb-bbc474d987ca,2021/12/06,たけいも,たけいも,有限会社竹鶴　
株式会社万代　明石硯町店,兵庫県,明石市硯町３－１２－４０,明石市硯町３－１２－４０,,078-925-3100,百貨店、総合スーパー,株式会社万代 代表取締役 阿部 秀行,066-720-3305,2021年12月6日,明保生第2445号,,306,株式会社万代　明石硯町店,078,078-925-3100,,,,兵庫県　明石市硯町３－１２－４０,兵庫県明石市硯町３－１２－４０,,167224,28,28203,硯町３,2021/12/06,,,,,株式会社万代 ,代表取締役 阿部 秀行,066-720-3305,,,,,,,,明保生第2445号,,百貨店、総合スーパー,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,56,561,5611,株式会社万代明石硯町店078-925-310016722428203,4b5b7e93-bb81-4e9d-afb5-3b6d72d35dd2,株式会社万代　,6c9a5a0e-bddf-4356-acbe-a35927da36e5,ebb9eaa5-838c-46a6-aadb-c913ab230aef,2021/12/06,株式会社万代　明石硯町店,株式会社万代明石硯町店,株式会社万代　
ピオレ明石,兵庫県,明石市大明石町１－１－２３,明石市大明石町１－１－２３,,078-920-9310,その他の食料・飲料販売業,株式会社モンロワール 代表取締役 前内 芳文,078-862-1789,2021年12月6日,明保生第2446号,,306,ピオレ明石,078,078-920-9310,,,,兵庫県　明石市大明石町１－１－２３,兵庫県明石市大明石町１－１－２３,,167172,28,28203,大明石町１,2021/12/06,,,,,株式会社モンロワール ,代表取締役 前内 芳文,078-862-1789,,,,,,,,明保生第2446号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ピオレ明石078-920-931016717228203,68a6f862-675c-4b8e-a1f1-f25e0d3b0ee0,株式会社モンロワール　,5aca2adc-6c36-4549-8ebc-de044e1c8679,148e9de2-b212-4983-9511-5e700136a797,2021/12/06,ピオレ明石,ピオレ明石,株式会社モンロワール　
リーフあかし,兵庫県,明石市硯町３－１１－２４,明石市硯町３－１１－２４,,078-992-3000,その他の食料品製造・加工業,一般社団法人リーフガーデン 代表理事 松本 浩和,078-992-3000,2021年12月6日,明保生第2452号,,306,リーフあかし,078,078-992-3000,,,,兵庫県　明石市硯町３－１１－２４,兵庫県明石市硯町３－１１－２４,,167224,28,28203,硯町３,2021/12/06,,,,,一般社団法人リーフガーデン ,代表理事 松本 浩和,078-992-3000,,,,,,,,明保生第2452号,,その他の食料品製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,リフあかし078-992-300016722428203,b8e1f863-de7a-4e7b-825b-c8041bb54053,一般社団法人リーフガーデン　,e196e773-5d88-415a-9565-a7650785a844,ff833cd0-0832-489b-bb74-75fe50d4f7bf,2021/12/06,リーフあかし,リフあかし,一般社団法人リーフガーデン　
Ｎ°１２３,兵庫県,明石市西明石南町１－７－１６,明石市西明石南町１－７－１６,,,その他の食料・飲料販売業,尾上 由紀,,2021年12月7日,明保生第2502号,,306,Ｎ°１２３,078,,,,,兵庫県　明石市西明石南町１－７－１６,兵庫県明石市西明石南町１－７－１６,,167254,28,28203,西明石南町１,2021/12/07,,,,,,尾上 由紀,,,,,,,,,明保生第2502号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,Ｎ１２３16725428203,71b1abda-2260-473b-bb26-ed6d1d042152,,personal,5c5603ba-55d1-4d70-a4ac-e7b16d9c604c,2021/12/07,Ｎ°１２３,Ｎ１２３,
ＰＩＴＩＮ,兵庫県,明石市大久保町駅前１－１１－８ 水田ビル,明石市大久保町駅前１－１１－８, 水田ビル,078-915-7540,弁当販売業,梶田 大和,,2021年12月7日,明保生第2450号,,306,ＰＩＴＩＮ,078,078-915-7540,,,,兵庫県　明石市大久保町駅前１－１１－８,兵庫県明石市大久保町駅前１－１１－８, 水田ビル,167346,28,28203,大久保町駅前１,2021/12/07,,,,,,梶田 大和,,,,,,,,,明保生第2450号,,弁当販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,581,5811,ＰＩＴＩＮ078-915-754016734628203,142cdb66-e83d-4629-8ab7-4f540b1b32da,,personal,a3223882-57e1-4f01-9b5f-922067fab957,2021/12/07,ＰＩＴＩＮ,ＰＩＴＩＮ,
ピザーラ西明石店,兵庫県,明石市小久保３－１８－１ ハーモニーハイツ１Ｆ,明石市小久保３－１８－１,ハーモニーハイツ１Ｆ,078-927-5858,その他の食料・飲料販売業,株式会社フォーシーズ 代表取締役 浅野 秀則,03-3409-6000,2021年12月7日,明保生第2451号,,306,ピザーラ西明石店,078,078-927-5858,,,,兵庫県　明石市小久保３－１８－１,兵庫県明石市小久保３－１８－１,ハーモニーハイツ１Ｆ,167214,28,28203,小久保３,2021/12/07,,,,,株式会社フォーシーズ ,代表取締役 浅野 秀則,03-3409-6000,,,,,,,,明保生第2451号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ピザラ西明石店078-927-585816721428203,3b22c490-411c-4dac-96a5-e1122c4258d4,株式会社フォーシーズ　,b5649cc1-095e-424d-b718-57fd93af9856,f440fa42-2a65-40c9-9e16-e13bde470555,2021/12/07,ピザーラ西明石店,ピザラ西明石店,株式会社フォーシーズ　
ＴＲＥＡＳＵＲＥ,兵庫県,明石市中崎２－４－１－１３１２,明石市中崎２－４－１,１３１２,,その他の食料品製造・加工業,清水 マリ,,2021年12月9日,明保生第2457号,,306,ＴＲＥＡＳＵＲＥ,078,,,,,兵庫県　明石市中崎２－４－１,兵庫県明石市中崎２－４－１,１３１２,167245,28,28203,中崎２,2021/12/09,,,,,,清水 マリ,,,,,,,,,明保生第2457号,,その他の食料品製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ＴＲＥＡＳＵＲＥ16724528203,13f9ae92-71c0-4564-9672-c9ae62bab6c6,,personal,edebc1fd-d7a6-43d5-9549-890c7b190cdc,2021/12/09,ＴＲＥＡＳＵＲＥ,ＴＲＥＡＳＵＲＥ,
食彩館ひのき,兵庫県,明石市大久保町ゆりのき通３－３－１,明石市大久保町ゆりのき通３－３－１,,078-962-5850,その他の食料・飲料販売業,山居 由典,,2021年12月9日,明保生第2458号,,306,食彩館ひのき,078,078-962-5850,,,,兵庫県　明石市大久保町ゆりのき通３－３－１,兵庫県明石市大久保町ゆりノき通３－３－１,,167334,28,28203,大久保町ゆりのき通３,2021/12/09,,,,,,山居 由典,,,,,,,,,明保生第2458号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,食彩館ひのき078-962-585016733428203,7239e7e3-1952-4e18-b474-3f81804d7948,,personal,377c6664-40dd-4c59-aca0-d90a3cd2f262,2021/12/09,食彩館ひのき,食彩館ひのき,
新鋭ミート株式会社　明石営業所,兵庫県,明石市魚住町住吉２－４－３６,明石市魚住町住吉２－４－３６,,078-915-8356,食肉販売業,新鋭ミート株式会社 代表取締役 谷尾 一也,0949-26-8111,2021年12月10日,明保生第2464号,,306,新鋭ミート株式会社　明石営業所,078,078-915-8356,,,,兵庫県　明石市魚住町住吉２－４－３６,兵庫県明石市魚住町住吉２－４－３６,,167326,28,28203,魚住町住吉２,2021/12/10,,,,,新鋭ミート株式会社 ,代表取締役 谷尾 一也,0949-26-8111,,,,,,,,明保生第2464号,,食肉販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,583,,新鋭ミト株式会社明石営業所078-915-835616732628203,58b773d8-58f5-46b5-a5c8-0e505b08dcdb,新鋭ミート株式会社,206564df-ea3e-4143-88b9-6ebff536be13,176479c2-6fe1-4a35-8884-cc3c2b8617ae,2021/12/10,新鋭ミート株式会社明石営業所,新鋭ミト株式会社明石営業所,新鋭ミート株式会社
はま寿司　明石魚住店,兵庫県,明石市魚住町清水２１２４－１,明石市魚住町清水２１２４－１,,078-942-8655,その他の食料・飲料販売業,株式会社はま寿司 代表取締役 遠藤 哲郎,03-6833-8032,2021年12月14日,明保生第2504号,,306,はま寿司　明石魚住店,078,078-942-8655,,,,兵庫県　明石市魚住町清水２１２４－１,兵庫県明石市魚住町清水２１２４－１,,167162,28,28203,魚住町清水,2021/12/14,,,,,株式会社はま寿司 ,代表取締役 遠藤 哲郎,03-6833-8032,,,,,,,,明保生第2504号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,はま寿司明石魚住店078-942-865516716228203,9941fdb9-3333-436d-82ef-407351c72539,株式会社はま寿司　,a1fb2d94-4db8-40bc-8e9a-150420be2c8c,ab459792-391f-430b-81b0-e8a8eaad9de8,2021/12/14,はま寿司　明石魚住店,はま寿司明石魚住店,株式会社はま寿司　
はま寿司イオン明石店,兵庫県,明石市大久保町ゆりのき通２－３－１,明石市大久保町ゆりのき通２－３－１,,078-938-3035,その他の食料・飲料販売業,株式会社はま寿司 代表取締役 遠藤 哲郎,03-6833-8032,2021年12月14日,明保生第2503号,,306,はま寿司イオン明石店,078,078-938-3035,,,,兵庫県　明石市大久保町ゆりのき通２－３－１,兵庫県明石市大久保町ゆりノき通２－３－１,,167333,28,28203,大久保町ゆりのき通２,2021/12/14,,,,,株式会社はま寿司 ,代表取締役 遠藤 哲郎,03-6833-8032,,,,,,,,明保生第2503号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,はま寿司イオン明石店078-938-303516733328203,c3d5ad2c-0d3f-49a5-bca6-185132165793,株式会社はま寿司　,a1fb2d94-4db8-40bc-8e9a-150420be2c8c,5ba10953-b98d-4c45-a999-265cd3711d0b,2021/12/14,はま寿司イオン明石店,はま寿司イオン明石店,株式会社はま寿司　
ファクトリーシン明石ビブレ店,兵庫県,明石市大久保町ゆりのき通１－３－２ 明石ビブレ１F,明石市大久保町ゆりのき通１－３－２,明石ビブレ１F,078-934-3255,その他の食料・飲料販売業,株式会社シンケールス 代表取締役 樫山 博司,078-272-6111,2021年12月14日,明保生第2466号,,306,ファクトリーシン明石ビブレ店,078,078-934-3255,,,,兵庫県　明石市大久保町ゆりのき通１－３－２,兵庫県明石市大久保町ゆりノき通１－３－２,明石ビブレ１F,167332,28,28203,大久保町ゆりのき通１,2021/12/14,,,,,株式会社シンケールス ,代表取締役 樫山 博司,078-272-6111,,,,,,,,明保生第2466号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,ファクトリシン明石ビブレ店078-934-325516733228203,3aba99c7-2717-47bb-8c37-0ba45711aa22,株式会社シンケールス　,78501520-c9d5-4f9b-9058-474424ca6b45,ae722e43-7a3e-4e61-b4b5-bd92c58f6686,2021/12/14,ファクトリーシン明石ビブレ店,ファクトリシン明石ビブレ店,株式会社シンケールス　
濃い恋いちご,兵庫県,明石市大久保町高丘２－１７－３,明石市大久保町高丘２－１７－３,,,農産保存食料品製造・加工業,大西 優作,,2021年12月15日,明保生第2467号,,306,濃い恋いちご,078,,,,,兵庫県　明石市大久保町高丘２－１７－３,兵庫県明石市大久保町高丘２－１７－３,,167186,28,28203,大久保町高丘２,2021/12/15,,,,,,大西 優作,,,,,,,,,明保生第2467号,,農産保存食料品製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,93,,濃い恋いちご16718628203,981f6fe9-7fda-46b8-8302-03844c6d9dc6,,personal,3907b917-437d-4217-9c46-332ad246eb6a,2021/12/15,濃い恋いちご,濃い恋いちご,
Ｅｕｐｈｏｒｉａ,兵庫県,明石市西新町２－１－６－９２６,明石市西新町２－１－６,９２６,,調味料製造・加工業,松本 麻友美,,2021年12月16日,明保生第2515号,,306,Ｅｕｐｈｏｒｉａ,078,,,,,兵庫県　明石市西新町２－１－６,兵庫県明石市西新町２－１－６,９２６,167259,28,28203,西新町２,2021/12/16,,,,,,松本 麻友美,,,,,,,,,明保生第2515号,,調味料製造・加工業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,94,,Ｅｕｐｈｏｒｉａ16725928203,61de0245-480a-410a-ac74-f13bc2381c6e,,personal,77a8aad3-bc66-4f39-875e-4886f7c430c4,2021/12/16,Ｅｕｐｈｏｒｉａ,Ｅｕｐｈｏｒｉａ,
明石土山病院,兵庫県,明石市魚住町清水２７４４－３０,明石市魚住町清水２７４４－３０,,078-942-1021,集団給食,医療法人社団正仁会 理事長 太田 正幸,078-942-1021,2021年12月17日,明保生第2500号,,306,明石土山病院,078,078-942-1021,,,,兵庫県　明石市魚住町清水２７４４－３０,兵庫県明石市魚住町清水２７４４－３０,,167162,28,28203,魚住町清水,2021/12/17,,,,,医療法人社団正仁会 ,理事長 太田 正幸,078-942-1021,,,,,,,,明保生第2500号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石土山病院078-942-102116716228203,3c087b9a-e957-4ad9-9a41-9175a947c124,医療法人社団正仁会　,0a12efdb-c082-419b-8e1f-817a466b805e,6fbfa39b-76d8-452f-bd1d-0d99d841cc7e,2021/12/17,明石土山病院,明石土山病院,医療法人社団正仁会　
株式会社ＤＯＮＤＯＮ,兵庫県,明石市藤江２０２９－１ 神果神戸青果（株）内,明石市藤江２０２９－１,神果神戸青果（株）内,078-671-5512,野菜果物販売業,株式会社ＤＯＮＤＯＮ 代表取締役 原田 俊一,078-671-5512,2021年12月21日,明保生第2506号,,306,株式会社ＤＯＮＤＯＮ,078,078-671-5512,,,,兵庫県　明石市藤江２０２９－１,兵庫県明石市藤江２０２９－１,神果神戸青果（株）内,167276,28,28203,藤江,2021/12/21,,,,,株式会社ＤＯＮＤＯＮ ,代表取締役 原田 俊一,078-671-5512,,,,,,,,明保生第2506号,,野菜果物販売業,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,I,58,582,,株式会社ＤＯＮＤＯＮ078-671-551216727628203,a87def37-d4b6-40c9-a563-ea50e9566f53,株式会社ＤＯＮＤＯＮ　,20479aef-2619-4dfc-9ab4-53645e13353e,f6d9c4ec-57bb-4b5f-a359-6a912ff223b7,2021/12/21,株式会社ＤＯＮＤＯＮ,株式会社ＤＯＮＤＯＮ,株式会社ＤＯＮＤＯＮ　
伊藤園　イトーヨーカドー明石店,兵庫県,明石市二見町西二見駅前１－１８,明石市二見町西二見駅前１－１８,,078-942-2675,その他の食料・飲料販売業,株式会社伊藤園 代表取締役 本庄 大介,03-5371-7111,2021年12月21日,明保生第2505号,,306,伊藤園　イトーヨーカドー明石店,078,078-942-2675,,,,兵庫県　明石市二見町西二見駅前１－１８,兵庫県明石市二見町西二見駅前１－１８,,167341,28,28203,二見町西二見駅前１,2021/12/21,,,,,株式会社伊藤園 ,代表取締役 本庄 大介,03-5371-7111,,,,,,,,明保生第2505号,,その他の食料品製造・加工業,(包装),,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,E,9,99,,伊藤園イトヨカド明石店078-942-267516734128203,071f665a-d053-4409-af30-4e0e8c679f2c,株式会社伊藤園　,7fbc8782-521b-4054-8568-7b3c48e5526a,92fb2ae5-cf42-42f1-90ec-afc1f7c1b409,2021/12/21,伊藤園　イトーヨーカドー明石店,伊藤園イトヨカド明石店,株式会社伊藤園　
明石市立王子小学校,兵庫県,明石市王子１－１－１,明石市王子１－１－１,,078-918-5465,集団給食,明石市 市長 泉 房穂,078-912-1111,2021年12月23日,明保生第2518号,,306,明石市立王子小学校,078,078-918-5465,,,,兵庫県　明石市王子１－１－１,兵庫県明石市王子１－１－１,,167170,28,28203,王子１,2021/12/23,,,,,,明石市 市長 泉 房穂,078-912-1111,,,,,,,,明保生第2518号,,給食施設,,,,306_兵庫県_あかし保健所_食品衛生(届出)_2021年11月-2021年12月_末日_新規、廃止,M,77,,,明石市立王子小学校078-918-546516717028203,c4949cb7-8840-4ae1-82bb-31f96e52bc97,,personal,cd73d2a4-d06d-4326-8152-20fc23b0f0f1,2021/12/23,明石市立王子小学校,明石市立王子小学校,
